School,Type,Year,Date,Time,City,State,City Type,Race,Killed,Injured,Victims,Longitude,Latitude,Bullied,Domestic Violence,Gang Related,Preplanned,Weapon,Weapon Source,Age,Gender_Shooter1,Shooter_Relationship1
Treasure Cost Classical Academy,Unknown,2022,09/19/2022,Unknown,Stuart,Florida,Unknown,Unknown,0,0,Unknown,-80.234928,27.120513,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,Unknown,M,School Resource Deputy
Mankato West High School,High School,2022,09/20/2022,12:00 Pm,Mankoto,Minnesota,Unknown,Unknown,0,0,Unknown,-94.017529,44.159231,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Student
Rudsdale High School,High School,2022,09/28/2022,12:45 Pm,Oakland,California,Unknown,Unknown,0,6,Unknown,-122.153923,37.76573,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Jeremiah E. Burke High School,High School,2022,10/04/2022,9:30 Am,Dorchester,Massachusetts,Unknown,Unknown,0,1,Unknown,-71.081648,42.306942,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17.0,M,Student
James Madison Academic Campus,Unknown,2022,10/10/2022,3:30 Pm,Milwaukee,Wisconsin,Unknown,Unknown,0,1,Unknown,-88.0128,43.1261,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Central Visual And Performing Arts High School,High School,2022,10/24/2022,9:10 Am,St. Louis,Missouri,Unknown,Unknown,2,7,Unknown,-90.270897,38.604372,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,19.0,M,Unknown
Ingraham High School,High School,2022,11/08/2022,Unknown,Seattle,Washington,Unknown,Unknown,1,0,Unknown,-122.3369,47.7257,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,14.0,M,Student
Ball Elementary School,Elementary School,2022,11/11/2022,1:26 Pm,Ball,Louisiana,Unknown,Unknown,0,2,Unknown,-89.629,39.6716,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
South Vermillion High School,High School,2022,11/17/2022,9:30 Am,Clinton,Indiana,Unknown,Unknown,0,1,Unknown,-87.4138,39.689,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,Unknown,M,Sheriff Deputy
Freedom Preparatory High School,High School,2022,12/05/2022,12:27 Pm,Memphis,Tennessee,Unknown,Unknown,0,1,Unknown,-90.036586,35.032022,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Student
Suitland High School,High School,2022,12/08/2022,10:00 Am,Forestville,Maryland,Unknown,Unknown,0,1,Unknown,-76.917277,38.853645,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,16.0,M,Student
Fuquay-Varina Middle School,Middle School,2022,12/08/2022,8:03 Am,Fuquay-Varina,North Carolina,Unknown,Unknown,0,0,Unknown,-78.793497,35.585093,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,12.0,Unknown,Student
Cleveland High School,High School,2022,12/12/2022,12:30 Pm,Portland,Oregon,Unknown,Unknown,0,1,Unknown,-122.6391,45.4985,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Benjamin Franklin High School,High School,2023,01/05/2023,Unknown,Rochester,New York,Unknown,Unknown,0,0,Unknown,-77.597958,43.188169,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Beechcroft High School,High School,2023,01/06/2023,11:30 Am,Columbus,Ohio,Unknown,Unknown,0,0,Unknown,-82.9647,40.0942,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,Unknown,Student
Richneck Elementary School,Elementary School,2023,01/06/2023,2:00 Pm,Newport News,Virginia,Unknown,Unknown,0,1,Unknown,-76.5237,37.1564,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,6.0,M,Student
William Penn High School,High School,2023,01/10/2023,11:40 Am,New Castle,Delaware,Unknown,Unknown,0,0,Unknown,-75.584879,39.668622,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,16.0,M,Student
Booker T. Washington High School,High School,2023,01/10/2023,3:30 Pm,New Orleans,Louisiana,Unknown,Unknown,0,1,Unknown,-90.08925,29.94991,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Plaza Academy,Unknown,2023,01/24/2023,12:34 Pm,Kansas City,Missouri,Unknown,Unknown,0,1,Unknown,-94.59127529,39.0554877,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Taylorsville High School,High School,2023,01/26/2023,Unknown,Taylorsville,Utah,Unknown,Unknown,0,0,Unknown,-111.936978,40.655508,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Student
Gila Ridge High School,High School,2023,01/30/2023,8:30 Am,Yuma,Arizona,Unknown,Unknown,0,2,Unknown,-114.5107,32.6857,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Geary Elementary School,Elementary School,2023,01/31/2023,Unknown,Geary,Oklahoma,Unknown,Unknown,0,0,Unknown,-98.324487,35.629468,Unknown,Unknown,Unknown,Unknown,Rifle,Legally Purchased By Shooter,Unknown,Unknown,Parent Of Student
Ridgeview Jr. High School,High School,2023,02/02/2023,10:00 Am,Pickerington,Ohio,Unknown,Unknown,0,0,Unknown,-88.6136,40.5638,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Unknown
Ps 78,Unknown,2023,02/13/2023,12:35 Pm,Staten Island,New York,Unknown,Unknown,0,0,Unknown,-74.0787,40.6223,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Dalhart Isd Schools,Unknown,2023,02/13/2023,12:00 Pm,Dalhart,Texas,Unknown,Unknown,1,0,Unknown,-102.499399,36.047164,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Westinghouse Academy,Unknown,2023,02/14/2023,Unknown,Pittsburgh,Pennsylvania,Unknown,Unknown,0,4,Unknown,-79.9012,40.4609,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Palo Duro High School,High School,2023,03/06/2023,2:00 Pm,Amarillo,Texas,Unknown,Unknown,0,1,Unknown,-101.824434,35.228498,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Lamar High School,High School,2023,03/20/2023,6:55 Am,Arlington,Texas,Unknown,Unknown,1,1,Unknown,-97.125993,32.763804,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Student
Anniston High School,High School,2023,03/22/2023,12:45 Pm,Anniston,Alabama,Unknown,Unknown,0,1,Unknown,-85.82,33.6612,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Student
East High School,High School,2023,03/22/2023,9:55 Am,Denver,Colorado,Unknown,Unknown,0,2,Unknown,-104.9557,39.7416,Unknown,Unknown,Unknown,Unknown,Ghost Gun,Unknown,17.0,M,Student
Northridge Middle School,Middle School,2023,03/24/2023,Unknown,Middlebury,Indiana,Unknown,Unknown,0,0,Unknown,-85.726857,41.672866,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Staff Member
The Covenant School,Unknown,2023,03/27/2023,10:13 Am,Nashville,Tennessee,Unknown,Unknown,6,0,Unknown,-86.82526612,36.09286762,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,28.0,F,Former Student
George Wythe High School,High School,2023,04/27/2023,12:02 Pm,Richmond,Virginia,Unknown,Unknown,0,2,Unknown,-77.483075,37.510274,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,18.0,M,Student
West High School,High School,2023,04/28/2023,9:20 Am,Knoxville,Tennessee,Unknown,Unknown,0,1,Unknown,-83.973,35.9485,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,14.0,M,Student
International Academy Of Flint K12,Unknown,2023,05/02/2023,3:30 Pm,Flint,Michigan,Unknown,Unknown,0,1,Unknown,-83.6785,42.9966,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,27.0,F,Parent
Von Tobel Ed Ms,Unknown,2023,05/08/2023,12:30 Pm,Las Vegas,Nevada,Unknown,Unknown,0,1,Unknown,-115.097412,36.20418,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,18.0,M,Unknown
E. Washington Rhodes Elementary School,Elementary School,2023,05/08/2023,11:30 Am,Philadelphia,Pennsylvania,Unknown,Unknown,0,0,Unknown,-75.1781,40.0028,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Student
Roosevelt High School,High School,2023,05/17/2023,2:25 Pm,Washington,District Of Columbia,Unknown,Unknown,1,0,Unknown,-77.029177,38.942971,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
St. John'S Prep,Unknown,2023,05/22/2023,Unknown,Danvers,Massachusetts,Unknown,Unknown,0,0,Unknown,-70.95260296,42.5826821,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Police Officer
Oliver Citywide Academy,Unknown,2023,05/24/2023,7:30 Am,Pittsburgh,Pennsylvania,Unknown,Unknown,1,0,Unknown,-80.024121,40.464327,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,15.0,M,Student
Michigan Collegiate High School,High School,2023,06/05/2023,2:40 Pm,Warren,Michigan,Unknown,Unknown,0,0,Unknown,-83.066681,42.522585,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,22.0,M,Associate Of Student
